Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    unary_expression               shift and go to state 71
    assignment_expression          shift and go to state 159
    binary_expression              shift and go to state 70
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 108

    (62) assignment_operator -> TIMESASSIGN .

    PLUSPLUS        reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    MINUSMINUS      reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    ADDRESS         reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    TIMES           reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    PLUS            reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    UNARYDIFF       reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    ID              reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    STRING          reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    INT_CONST       reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    FLOAT_CONST     reduce using rule 62 (assignment_operator -> TIMESASSIGN .)
    CHAR_CONST      reduce using rule 62 (assignment_operator -> TIMESASSIGN .)


state 109

    (63) assignment_operator -> DIVIDEASSIGN .

    PLUSPLUS        reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    MINUSMINUS      reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    ADDRESS         reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    TIMES           reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    PLUS            reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    MINUS           reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    UNARYDIFF       reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    ID              reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    STRING          reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    INT_CONST       reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    FLOAT_CONST     reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)
    CHAR_CONST      reduce using rule 63 (assignment_operator -> DIVIDEASSIGN .)


state 110

    (64) assignment_operator -> MODASSIGN .

    PLUSPLUS        reduce using rule 64 (assignment_operator -> MODASSIGN .)
    MINUSMINUS      reduce using rule 64 (assignment_operator -> MODASSIGN .)
    LPAREN          reduce using rule 64 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 64 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 64 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 64 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 64 (assignment_operator -> MODASSIGN .)
    UNARYDIFF       reduce using rule 64 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 64 (assignment_operator -> MODASSIGN .)
    STRING          reduce using rule 64 (assignment_operator -> MODASSIGN .)
    INT_CONST       reduce using rule 64 (assignment_operator -> MODASSIGN .)
    FLOAT_CONST     reduce using rule 64 (assignment_operator -> MODASSIGN .)
    CHAR_CONST      reduce using rule 64 (assignment_operator -> MODASSIGN .)


state 111

    (65) assignment_operator -> PLUSASSIGN .

    PLUSPLUS        reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    MINUSMINUS      reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    ADDRESS         reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    TIMES           reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    PLUS            reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    UNARYDIFF       reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    ID              reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    STRING          reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    INT_CONST       reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    FLOAT_CONST     reduce using rule 65 (assignment_operator -> PLUSASSIGN .)
    CHAR_CONST      reduce using rule 65 (assignment_operator -> PLUSASSIGN .)


state 112

    (66) assignment_operator -> MINUSASSIGN .

    PLUSPLUS        reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    MINUSMINUS      reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    ADDRESS         reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    TIMES           reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    PLUS            reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    UNARYDIFF       reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    ID              reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    STRING          reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    INT_CONST       reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    FLOAT_CONST     reduce using rule 66 (assignment_operator -> MINUSASSIGN .)
    CHAR_CONST      reduce using rule 66 (assignment_operator -> MINUSASSIGN .)


state 113

    (92) compound_statement -> LBRACE declaration_list_opt statement_list_opt . RBRACE

    RBRACE          shift and go to state 160


state 114

    (93) statement_list_opt -> statement . statement_list_opt
    (93) statement_list_opt -> . statement statement_list_opt
    (94) statement_list_opt -> . empty
    (95) statement -> . expression_statement
    (96) statement -> . compound_statement
    (97) statement -> . selection_statement
    (98) statement -> . iteration_statement
    (99) statement -> . jump_statement
    (100) statement -> . assert_statement
    (101) statement -> . print_statement
    (102) statement -> . read_statement
    (117) empty -> .
    (103) expression_statement -> . expression_opt SEMI
    (92) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (106) selection_statement -> . IF LPAREN expression RPAREN statement
    (107) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (108) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (109) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (110) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) jump_statement -> . BREAK SEMI
    (112) jump_statement -> . RETURN SEMI
    (113) jump_statement -> . RETURN expression SEMI
    (114) assert_statement -> . ASSERT expression SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (104) expression_opt -> . expression
    (105) expression_opt -> . empty
    (56) expression -> . assignment_expression
    (57) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . binary_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    RBRACE          reduce using rule 117 (empty -> .)
    SEMI            reduce using rule 117 (empty -> .)
    LBRACE          shift and go to state 32
    IF              shift and go to state 125
    WHILE           shift and go to state 127
    FOR             shift and go to state 128
    BREAK           shift and go to state 129
    RETURN          shift and go to state 130
    ASSERT          shift and go to state 131
    PRINT           shift and go to state 132
    READ            shift and go to state 133
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 56
    INT_CONST       shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    CHAR_CONST      shift and go to state 59

    statement                      shift and go to state 114
    statement_list_opt             shift and go to state 161
    empty                          shift and go to state 115
    expression_statement           shift and go to state 116
    compound_statement             shift and go to state 117
    selection_statement            shift and go to state 118
    iteration_statement            shift and go to state 119
    jump_statement                 shift and go to state 120
    assert_statement               shift and go to state 121
    print_statement                shift and go to state 122
    read_statement                 shift and go to state 123
    expression_opt                 shift and go to state 124
    expression                     shift and go to state 126
    assignment_expression          shift and go to state 91
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    constant                       shift and go to state 55

state 115

    (94) statement_list_opt -> empty .
    (105) expression_opt -> empty .

    RBRACE          reduce using rule 94 (statement_list_opt -> empty .)
    SEMI            reduce using rule 105 (expression_opt -> empty .)


state 116

    (95) statement -> expression_statement .

    LBRACE          reduce using rule 95 (statement -> expression_statement .)
    IF              reduce using rule 95 (statement -> expression_statement .)
    WHILE           reduce using rule 95 (statement -> expression_statement .)
    FOR             reduce using rule 95 (statement -> expression_statement .)
    BREAK           reduce using rule 95 (statement -> expression_statement .)
    RETURN          reduce using rule 95 (statement -> expression_statement .)
    ASSERT          reduce using rule 95 (statement -> expression_statement .)
    PRINT           reduce using rule 95 (statement -> expression_statement .)
    READ            reduce using rule 95 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 95 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 95 (statement -> expression_statement .)
    LPAREN          reduce using rule 95 (statement -> expression_statement .)
    ADDRESS         reduce using rule 95 (statement -> expression_statement .)
    TIMES           reduce using rule 95 (statement -> expression_statement .)
    PLUS            reduce using rule 95 (statement -> expression_statement .)
    MINUS           reduce using rule 95 (statement -> expression_statement .)
    UNARYDIFF       reduce using rule 95 (statement -> expression_statement .)
    ID              reduce using rule 95 (statement -> expression_statement .)
    STRING          reduce using rule 95 (statement -> expression_statement .)
    INT_CONST       reduce using rule 95 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 95 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 95 (statement -> expression_statement .)
    SEMI            reduce using rule 95 (statement -> expression_statement .)
    RBRACE          reduce using rule 95 (statement -> expression_statement .)
    ELSE            reduce using rule 95 (statement -> expression_statement .)


state 117

    (96) statement -> compound_statement .

    LBRACE          reduce using rule 96 (statement -> compound_statement .)
    IF              reduce using rule 96 (statement -> compound_statement .)
    WHILE           reduce using rule 96 (statement -> compound_statement .)
    FOR             reduce using rule 96 (statement -> compound_statement .)
    BREAK           reduce using rule 96 (statement -> compound_statement .)
    RETURN          reduce using rule 96 (statement -> compound_statement .)
    ASSERT          reduce using rule 96 (statement -> compound_statement .)
    PRINT           reduce using rule 96 (statement -> compound_statement .)
    READ            reduce using rule 96 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 96 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 96 (statement -> compound_statement .)
    LPAREN          reduce using rule 96 (statement -> compound_statement .)
    ADDRESS         reduce using rule 96 (statement -> compound_statement .)
    TIMES           reduce using rule 96 (statement -> compound_statement .)
    PLUS            reduce using rule 96 (statement -> compound_statement .)
    MINUS           reduce using rule 96 (statement -> compound_statement .)
    UNARYDIFF       reduce using rule 96 (statement -> compound_statement .)
    ID              reduce using rule 96 (statement -> compound_statement .)
    STRING          reduce using rule 96 (statement -> compound_statement .)
    INT_CONST       reduce using rule 96 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 96 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 96 (statement -> compound_statement .)
    SEMI            reduce using rule 96 (statement -> compound_statement .)
    RBRACE          reduce using rule 96 (statement -> compound_statement .)
    ELSE            reduce using rule 96 (statement -> compound_statement .)


state 118

    (97) statement -> selection_statement .

    LBRACE          reduce using rule 97 (statement -> selection_statement .)
    IF              reduce using rule 97 (statement -> selection_statement .)
    WHILE           reduce using rule 97 (statement -> selection_statement .)
    FOR             reduce using rule 97 (statement -> selection_statement .)
    BREAK           reduce using rule 97 (statement -> selection_statement .)
    RETURN          reduce using rule 97 (statement -> selection_statement .)
    ASSERT          reduce using rule 97 (statement -> selection_statement .)
    PRINT           reduce using rule 97 (statement -> selection_statement .)
    READ            reduce using rule 97 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 97 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 97 (statement -> selection_statement .)
    LPAREN          reduce using rule 97 (statement -> selection_statement .)
    ADDRESS         reduce using rule 97 (statement -> selection_statement .)
    TIMES           reduce using rule 97 (statement -> selection_statement .)
    PLUS            reduce using rule 97 (statement -> selection_statement .)
    MINUS           reduce using rule 97 (statement -> selection_statement .)
    UNARYDIFF       reduce using rule 97 (statement -> selection_statement .)
    ID              reduce using rule 97 (statement -> selection_statement .)
    STRING          reduce using rule 97 (statement -> selection_statement .)
    INT_CONST       reduce using rule 97 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 97 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 97 (statement -> selection_statement .)
    SEMI            reduce using rule 97 (statement -> selection_statement .)
    RBRACE          reduce using rule 97 (statement -> selection_statement .)
    ELSE            reduce using rule 97 (statement -> selection_statement .)


state 119

    (98) statement -> iteration_statement .

    LBRACE          reduce using rule 98 (statement -> iteration_statement .)
    IF              reduce using rule 98 (statement -> iteration_statement .)
    WHILE           reduce using rule 98 (statement -> iteration_statement .)
    FOR             reduce using rule 98 (statement -> iteration_statement .)
    BREAK           reduce using rule 98 (statement -> iteration_statement .)
    RETURN          reduce using rule 98 (statement -> iteration_statement .)
    ASSERT          reduce using rule 98 (statement -> iteration_statement .)
    PRINT           reduce using rule 98 (statement -> iteration_statement .)
    READ            reduce using rule 98 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 98 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 98 (statement -> iteration_statement .)
    LPAREN          reduce using rule 98 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 98 (statement -> iteration_statement .)
    TIMES           reduce using rule 98 (statement -> iteration_statement .)
    PLUS            reduce using rule 98 (statement -> iteration_statement .)
    MINUS           reduce using rule 98 (statement -> iteration_statement .)
    UNARYDIFF       reduce using rule 98 (statement -> iteration_statement .)
    ID              reduce using rule 98 (statement -> iteration_statement .)
    STRING          reduce using rule 98 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 98 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 98 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 98 (statement -> iteration_statement .)
    SEMI            reduce using rule 98 (statement -> iteration_statement .)
    RBRACE          reduce using rule 98 (statement -> iteration_statement .)
    ELSE            reduce using rule 98 (statement -> iteration_statement .)


state 120

    (99) statement -> jump_statement .

    LBRACE          reduce using rule 99 (statement -> jump_statement .)
    IF              reduce using rule 99 (statement -> jump_statement .)
    WHILE           reduce using rule 99 (statement -> jump_statement .)
    FOR             reduce using rule 99 (statement -> jump_statement .)
    BREAK           reduce using rule 99 (statement -> jump_statement .)
    RETURN          reduce using rule 99 (statement -> jump_statement .)
    ASSERT          reduce using rule 99 (statement -> jump_statement .)
    PRINT           reduce using rule 99 (statement -> jump_statement .)
    READ            reduce using rule 99 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 99 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 99 (statement -> jump_statement .)
    LPAREN          reduce using rule 99 (statement -> jump_statement .)
    ADDRESS         reduce using rule 99 (statement -> jump_statement .)
    TIMES           reduce using rule 99 (statement -> jump_statement .)
    PLUS            reduce using rule 99 (statement -> jump_statement .)
    MINUS           reduce using rule 99 (statement -> jump_statement .)
    UNARYDIFF       reduce using rule 99 (statement -> jump_statement .)
    ID              reduce using rule 99 (statement -> jump_statement .)
    STRING          reduce using rule 99 (statement -> jump_statement .)
    INT_CONST       reduce using rule 99 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 99 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 99 (statement -> jump_statement .)
    SEMI            reduce using rule 99 (statement -> jump_statement .)
    RBRACE          reduce using rule 99 (statement -> jump_statement .)
    ELSE            reduce using rule 99 (statement -> jump_statement .)


state 121

    (100) statement -> assert_statement .

    LBRACE          reduce using rule 100 (statement -> assert_statement .)
    IF              reduce using rule 100 (statement -> assert_statement .)
    WHILE           reduce using rule 100 (statement -> assert_statement .)
    FOR             reduce using rule 100 (statement -> assert_statement .)
    BREAK           reduce using rule 100 (statement -> assert_statement .)
    RETURN          reduce using rule 100 (statement -> assert_statement .)
    ASSERT          reduce using rule 100 (statement -> assert_statement .)
    PRINT           reduce using rule 100 (statement -> assert_statement .)
    READ            reduce using rule 100 (statement -> assert_statement .)
    PLUSPLUS        reduce using rule 100 (statement -> assert_statement .)
    MINUSMINUS      reduce using rule 100 (statement -> assert_statement .)
    LPAREN          reduce using rule 100 (statement -> assert_statement .)
    ADDRESS         reduce using rule 100 (statement -> assert_statement .)
    TIMES           reduce using rule 100 (statement -> assert_statement .)
    PLUS            reduce using rule 100 (statement -> assert_statement .)
    MINUS           reduce using rule 100 (statement -> assert_statement .)
    UNARYDIFF       reduce using rule 100 (statement -> assert_statement .)
    ID              reduce using rule 100 (statement -> assert_statement .)
    STRING          reduce using rule 100 (statement -> assert_statement .)
    INT_CONST       reduce using rule 100 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 100 (statement -> assert_statement .)
    CHAR_CONST      reduce using rule 100 (statement -> assert_statement .)
    SEMI            reduce using rule 100 (statement -> assert_statement .)
    RBRACE          reduce using rule 100 (statement -> assert_statement .)
    ELSE            reduce using rule 100 (statement -> assert_statement .)


state 122

    (101) statement -> print_statement .

    LBRACE          reduce using rule 101 (statement -> print_statement .)
    IF              reduce using rule 101 (statement -> print_statement .)
    WHILE           reduce using rule 101 (statement -> print_statement .)
    FOR             reduce using rule 101 (statement -> print_statement .)
    BREAK           reduce using rule 101 (statement -> print_statement .)
    RETURN          reduce using rule 101 (statement -> print_statement .)
    ASSERT          reduce using rule 101 (statement -> print_statement .)
    PRINT           reduce using rule 101 (statement -> print_statement .)
    READ            reduce using rule 101 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 101 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 101 (statement -> print_statement .)
    LPAREN          reduce using rule 101 (statement -> print_statement .)
    ADDRESS         reduce using rule 101 (statement -> print_statement .)
    TIMES           reduce using rule 101 (statement -> print_statement .)
    PLUS            reduce using rule 101 (statement -> print_statement .)
    MINUS           reduce using rule 101 (statement -> print_statement .)
    UNARYDIFF       reduce using rule 101 (statement -> print_statement .)
    ID              reduce using rule 101 (statement -> print_statement .)
    STRING          reduce using rule 101 (statement -> print_statement .)
    INT_CONST       reduce using rule 101 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 101 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 101 (statement -> print_statement .)
    SEMI            reduce using rule 101 (statement -> print_statement .)
    RBRACE          reduce using rule 101 (statement -> print_statement .)
    ELSE            reduce using rule 101 (statement -> print_statement .)


state 123

    (102) statement -> read_statement .

    LBRACE          reduce using rule 102 (statement -> read_statement .)
    IF              reduce using rule 102 (statement -> read_statement .)
    WHILE           reduce using rule 102 (statement -> read_statement .)
    FOR             reduce using rule 102 (statement -> read_statement .)
    BREAK           reduce using rule 102 (statement -> read_statement .)
    RETURN          reduce using rule 102 (statement -> read_statement .)
    ASSERT          reduce using rule 102 (statement -> read_statement .)
    PRINT           reduce using rule 102 (statement -> read_statement .)
    READ            reduce using rule 102 (statement -> read_statement .)
    PLUSPLUS        reduce using rule 102 (statement -> read_statement .)
    MINUSMINUS      reduce using rule 102 (statement -> read_statement .)
    LPAREN          reduce using rule 102 (statement -> read_statement .)
    ADDRESS         reduce using rule 102 (statement -> read_statement .)
    TIMES           reduce using rule 102 (statement -> read_statement .)
    PLUS            reduce using rule 102 (statement -> read_statement .)
    MINUS           reduce using rule 102 (statement -> read_statement .)
    UNARYDIFF       reduce using rule 102 (statement -> read_statement .)
    ID              reduce using rule 102 (statement -> read_statement .)
    STRING          reduce using rule 102 (statement -> read_statement .)
    INT_CONST       reduce using rule 102 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 102 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 102 (statement -> read_statement .)
    SEMI            reduce using rule 102 (statement -> read_statement .)
    RBRACE          reduce using rule 102 (statement -> read_statement .)
    ELSE            reduce using rule 102 (statement -> read_statement .)


state 124

    (103) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 162


state 125

    (106) selection_statement -> IF . LPAREN expression RPAREN statement
    (107) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 163


state 126

    (104) expression_opt -> expression .
    (57) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 104 (expression_opt -> expression .)
    RPAREN          reduce using rule 104 (expression_opt -> expression .)
    COMMA           shift and go to state 150


state 127

    (108) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 164


state 128

    (109) iteration_statement -> FOR . LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (110) iteration_statement -> FOR . LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 165


state 129

    (111) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 166


state 130

    (112) jump_statement -> RETURN . SEMI
    (113) jump_statement -> RETURN . expression SEMI
    (56) expression -> . assignment_expression
    (57) expression -> . expression COMMA assignment_expression
    (60) assignment_expression -> . binary_expression
    (61) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (21) binary_expression -> . cast_expression
    (22) binary_expression -> . binary_expression TIMES binary_expression
    (23) binary_expression -> . binary_expression DIVIDE binary_expression
    (24) binary_expression -> . binary_expression MOD binary_expression
    (25) binary_expression -> . binary_expression PLUS binary_expression
    (26) binary_expression -> . binary_expression MINUS binary_expression
    (27) binary_expression -> . binary_expression LT binary_expression
    (28) binary_expression -> . binary_expression EQUALS binary_expression
    (29) binary_expression -> . binary_expression EQ binary_expression
    (30) binary_expression -> . binary_expression LE binary_expression
    (31) binary_expression -> . binary_expression HT binary_expression
    (32) binary_expression -> . binary_expression HE binary_expression
    (33) binary_expression -> . binary_expression DIFF binary_expression
    (34) binary_expression -> . binary_expression AND binary_expression
    (35) binary_expression -> . binary_expression OR binary_expression
    (38) unary_expression -> . postfix_expression
    (39) unary_expression -> . PLUSPLUS unary_expression
    (40) unary_expression -> . MINUSMINUS unary_expression
    (41) unary_expression -> . unary_operator cast_expression
    (36) cast_expression -> . unary_expression
    (37) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (42) postfix_expression -> . primary_expression
    (43) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (44) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (45) postfix_expression -> . postfix_expression PLUSPLUS
    (46) postfix_expression -> . postfix_expression MINUSMINUS
    (67) unary_operator -> . ADDRESS
    (68) unary_operator -> . TIMES
    (69) unary_operator -> . PLUS
    (70) unary_operator -> . MINUS
    (71) unary_operator -> . UNARYDIFF
    (49) primary_expression -> . ID
    (50) primary_expression -> . constant
    (51) primary_expression -> . STRING
    (52) primary_expression -> . LPAREN expression RPAREN
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . CHAR_CONST

    SEMI            shift and go to state 167
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    UNARYDIFF       shift and go to state 53
