Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    postfix_expression             shift and go to state 49
    expression                     shift and go to state 169
    assignment_expression          shift and go to state 100
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 121

    (56) unary_expression -> PLUSPLUS unary_expression .

    TIMES           reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    HT              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    HE              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    DIFF            reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESASSIGN     reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDEASSIGN    reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    MODASSIGN       reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSASSIGN      reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSASSIGN     reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 56 (unary_expression -> PLUSPLUS unary_expression .)


state 122

    (44) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    expression                     shift and go to state 116
    assignment_expression          shift and go to state 100
    binary_expression              shift and go to state 74
    unary_expression               shift and go to state 75
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 123

    (57) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    HT              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    HE              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    DIFF            reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESASSIGN     reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDEASSIGN    reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    MODASSIGN       reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSASSIGN      reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSASSIGN     reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 57 (unary_expression -> MINUSMINUS unary_expression .)


state 124

    (58) unary_expression -> unary_operator cast_expression .

    TIMES           reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    HT              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    HE              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    DIFF            reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    TIMESASSIGN     reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    DIVIDEASSIGN    reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    MODASSIGN       reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    PLUSASSIGN      reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    MINUSASSIGN     reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 58 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 58 (unary_expression -> unary_operator cast_expression .)


state 125

    (25) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 25 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 126

    (26) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 26 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 127

    (21) parameter_list -> parameter_list COMMA . parameter_declaration
    (19) parameter_declaration -> . type_specifier declarator
    (86) type_specifier -> . VOID
    (87) type_specifier -> . CHAR
    (88) type_specifier -> . INT
    (89) type_specifier -> . FLOAT

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_declaration          shift and go to state 170
    type_specifier                 shift and go to state 68

state 128

    (80) identifier_list -> identifier_list COMMA . identifier
    (76) identifier -> . ID

    ID              shift and go to state 16

    identifier                     shift and go to state 171

state 129

    (19) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 19 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 19 (parameter_declaration -> type_specifier declarator .)


state 130

    (28) initializer -> LBRACE initializer_list . RBRACE
    (29) initializer -> LBRACE initializer_list . COMMA RBRACE
    (31) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 172
    COMMA           shift and go to state 173


state 131

    (30) initializer_list -> initializer .

    RBRACE          reduce using rule 30 (initializer_list -> initializer .)
    COMMA           reduce using rule 30 (initializer_list -> initializer .)


state 132

    (48) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (47) assignment_expression -> . binary_expression
    (48) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) binary_expression -> . cast_expression
    (60) binary_expression -> . binary_expression TIMES binary_expression
    (61) binary_expression -> . binary_expression DIVIDE binary_expression
    (62) binary_expression -> . binary_expression MOD binary_expression
    (63) binary_expression -> . binary_expression PLUS binary_expression
    (64) binary_expression -> . binary_expression MINUS binary_expression
    (65) binary_expression -> . binary_expression LT binary_expression
    (66) binary_expression -> . binary_expression LE binary_expression
    (67) binary_expression -> . binary_expression HT binary_expression
    (68) binary_expression -> . binary_expression HE binary_expression
    (69) binary_expression -> . binary_expression EQ binary_expression
    (70) binary_expression -> . binary_expression DIFF binary_expression
    (71) binary_expression -> . binary_expression AND binary_expression
    (72) binary_expression -> . binary_expression OR binary_expression
    (55) unary_expression -> . postfix_expression
    (56) unary_expression -> . PLUSPLUS unary_expression
    (57) unary_expression -> . MINUSMINUS unary_expression
    (58) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (32) postfix_expression -> . primary_expression
    (33) postfix_expression -> . postfix_expression PLUSPLUS
    (34) postfix_expression -> . postfix_expression MINUSMINUS
    (35) postfix_expression -> . postfix_expression LPAREN RPAREN
    (36) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (37) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (81) unary_operator -> . ADDRESS
    (82) unary_operator -> . TIMES
    (83) unary_operator -> . PLUS
    (84) unary_operator -> . MINUS
    (85) unary_operator -> . UNARYDIFF
    (42) primary_expression -> . identifier
    (43) primary_expression -> . constant
    (44) primary_expression -> . LPAREN expression RPAREN
    (76) identifier -> . ID
    (90) constant -> . INT_CONST
    (91) constant -> . FLOAT_CONST
    (92) constant -> . CHAR_CONST
    (93) constant -> . STRING

    PLUSPLUS        shift and go to state 50
    MINUSMINUS      shift and go to state 51
    LPAREN          shift and go to state 48
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    UNARYDIFF       shift and go to state 55
    ID              shift and go to state 16
    INT_CONST       shift and go to state 58
    FLOAT_CONST     shift and go to state 59
    CHAR_CONST      shift and go to state 60
    STRING          shift and go to state 61

    unary_expression               shift and go to state 75
    assignment_expression          shift and go to state 174
    binary_expression              shift and go to state 74
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 133

    (49) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 49 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 49 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 49 (assignment_operator -> EQUALS .)
    ADDRESS         reduce using rule 49 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 49 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 49 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 49 (assignment_operator -> EQUALS .)
    UNARYDIFF       reduce using rule 49 (assignment_operator -> EQUALS .)
    ID              reduce using rule 49 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 49 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 49 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 49 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 49 (assignment_operator -> EQUALS .)


state 134

    (50) assignment_operator -> TIMESASSIGN .

    PLUSPLUS        reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    MINUSMINUS      reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    ADDRESS         reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    TIMES           reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    PLUS            reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    UNARYDIFF       reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    ID              reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    INT_CONST       reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    FLOAT_CONST     reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    CHAR_CONST      reduce using rule 50 (assignment_operator -> TIMESASSIGN .)
    STRING          reduce using rule 50 (assignment_operator -> TIMESASSIGN .)


state 135

    (51) assignment_operator -> DIVIDEASSIGN .

    PLUSPLUS        reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    MINUSMINUS      reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    ADDRESS         reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    TIMES           reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    PLUS            reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    MINUS           reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    UNARYDIFF       reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    ID              reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    INT_CONST       reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    FLOAT_CONST     reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    CHAR_CONST      reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)
    STRING          reduce using rule 51 (assignment_operator -> DIVIDEASSIGN .)


state 136

    (52) assignment_operator -> MODASSIGN .

    PLUSPLUS        reduce using rule 52 (assignment_operator -> MODASSIGN .)
    MINUSMINUS      reduce using rule 52 (assignment_operator -> MODASSIGN .)
    LPAREN          reduce using rule 52 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 52 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 52 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 52 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 52 (assignment_operator -> MODASSIGN .)
    UNARYDIFF       reduce using rule 52 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 52 (assignment_operator -> MODASSIGN .)
    INT_CONST       reduce using rule 52 (assignment_operator -> MODASSIGN .)
    FLOAT_CONST     reduce using rule 52 (assignment_operator -> MODASSIGN .)
    CHAR_CONST      reduce using rule 52 (assignment_operator -> MODASSIGN .)
    STRING          reduce using rule 52 (assignment_operator -> MODASSIGN .)


state 137

    (53) assignment_operator -> PLUSASSIGN .

    PLUSPLUS        reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    MINUSMINUS      reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    ADDRESS         reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    TIMES           reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    PLUS            reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    UNARYDIFF       reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    ID              reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    INT_CONST       reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    FLOAT_CONST     reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    CHAR_CONST      reduce using rule 53 (assignment_operator -> PLUSASSIGN .)
    STRING          reduce using rule 53 (assignment_operator -> PLUSASSIGN .)


state 138

    (54) assignment_operator -> MINUSASSIGN .

    PLUSPLUS        reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    MINUSMINUS      reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    ADDRESS         reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    TIMES           reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    PLUS            reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    UNARYDIFF       reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    ID              reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    INT_CONST       reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    FLOAT_CONST     reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    CHAR_CONST      reduce using rule 54 (assignment_operator -> MINUSASSIGN .)
    STRING          reduce using rule 54 (assignment_operator -> MINUSASSIGN .)


state 139

    (100) compound_statement -> LBRACE block_item_list RBRACE .

    VOID            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    CHAR            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    INT             reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    FLOAT           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    LPAREN          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    ID              reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    $end            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    RBRACE          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    IF              reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    LBRACE          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    WHILE           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    FOR             reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    BREAK           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    RETURN          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    ASSERT          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    PRINT           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    READ            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    PLUSPLUS        reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    MINUSMINUS      reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    ADDRESS         reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    TIMES           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    PLUS            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    MINUS           reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    UNARYDIFF       reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    INT_CONST       reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    FLOAT_CONST     reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    CHAR_CONST      reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    STRING          reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    SEMI            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)
    ELSE            reduce using rule 100 (compound_statement -> LBRACE block_item_list RBRACE .)


state 140

    (99) block_item_list -> block_item_list block_item .

    RBRACE          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 99 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 99 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 99 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 99 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 99 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 99 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 99 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 99 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    ADDRESS         reduce using rule 99 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 99 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 99 (block_item_list -> block_item_list block_item .)
    UNARYDIFF       reduce using rule 99 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 99 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 99 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 99 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 99 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 99 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 99 (block_item_list -> block_item_list block_item .)


state 141

    (106) expression_statement -> expression_opt SEMI .

    RBRACE          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    LBRACE          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    ASSERT          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    READ            reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    PLUSPLUS        reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    MINUSMINUS      reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 106 (expression_statement -> expression_opt SEMI .)
    ADDRESS         reduce using rule 106 (expression_statement -> expression_opt SEMI .)
