Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    RPAREN          shift and go to state 150
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    postfix_expression             shift and go to state 37
    expression                     shift and go to state 149
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 101

    (41) postfix_expression -> postfix_expression PLUSPLUS .

    LBRACKET        reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    LPAREN          reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    HT              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    HE              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIFF            reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMESASSIGN     reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDEASSIGN    reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    MODASSIGN       reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSASSIGN      reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSASSIGN     reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACE          reduce using rule 41 (postfix_expression -> postfix_expression PLUSPLUS .)


state 102

    (42) postfix_expression -> postfix_expression MINUSMINUS .

    LBRACKET        reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    LPAREN          reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACKET        reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMES           reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDE          reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    MOD             reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUS            reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUS           reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    LT              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    LE              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    HT              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    HE              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQ              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIFF            reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    AND             reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    OR              reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    EQUALS          reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    TIMESASSIGN     reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    DIVIDEASSIGN    reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    MODASSIGN       reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    PLUSASSIGN      reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    MINUSASSIGN     reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    SEMI            reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    COMMA           reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    RPAREN          reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)
    RBRACE          reduce using rule 42 (postfix_expression -> postfix_expression MINUSMINUS .)


state 103

    (34) unary_expression -> PLUSPLUS unary_expression .

    RBRACKET        reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    TIMES           reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    HT              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    HE              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    DIFF            reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESASSIGN     reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDEASSIGN    reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    MODASSIGN       reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSASSIGN      reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSASSIGN     reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 34 (unary_expression -> PLUSPLUS unary_expression .)


state 104

    (45) primary_expression -> LPAREN . expression RPAREN
    (49) expression -> . assignment_expression
    (50) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    expression                     shift and go to state 97
    assignment_expression          shift and go to state 98
    binary_expression              shift and go to state 59
    unary_expression               shift and go to state 60
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 105

    (35) unary_expression -> MINUSMINUS unary_expression .

    RBRACKET        reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    TIMES           reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    HT              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    HE              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    DIFF            reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESASSIGN     reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDEASSIGN    reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    MODASSIGN       reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSASSIGN      reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSASSIGN     reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 35 (unary_expression -> MINUSMINUS unary_expression .)


state 106

    (36) unary_expression -> unary_operator cast_expression .

    RBRACKET        reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    TIMES           reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    DIVIDE          reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    MOD             reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    PLUS            reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    MINUS           reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    LT              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    LE              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    HT              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    HE              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    DIFF            reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    EQUALS          reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    TIMESASSIGN     reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    DIVIDEASSIGN    reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    MODASSIGN       reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    PLUSASSIGN      reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    MINUSASSIGN     reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 36 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 36 (unary_expression -> unary_operator cast_expression .)


state 107

    (14) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 14 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 108

    (65) parameter_list -> parameter_list parameter_declaration .

    RPAREN          reduce using rule 65 (parameter_list -> parameter_list parameter_declaration .)
    VOID            reduce using rule 65 (parameter_list -> parameter_list parameter_declaration .)
    CHAR            reduce using rule 65 (parameter_list -> parameter_list parameter_declaration .)
    INT             reduce using rule 65 (parameter_list -> parameter_list parameter_declaration .)
    FLOAT           reduce using rule 65 (parameter_list -> parameter_list parameter_declaration .)


state 109

    (16) direct_declarator -> direct_declarator LPAREN ID RPAREN .

    LBRACKET        reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    LPAREN          reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    VOID            reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    CHAR            reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    INT             reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    FLOAT           reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    EQ              reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    EQUALS          reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    LBRACE          reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    SEMI            reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    COMMA           reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)
    RPAREN          reduce using rule 16 (direct_declarator -> direct_declarator LPAREN ID RPAREN .)


state 110

    (66) parameter_declaration -> type_specifier direct_declarator .
    (12) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (13) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (14) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (15) direct_declarator -> direct_declarator . LPAREN RPAREN
    (16) direct_declarator -> direct_declarator . LPAREN ID RPAREN

    RPAREN          reduce using rule 66 (parameter_declaration -> type_specifier direct_declarator .)
    VOID            reduce using rule 66 (parameter_declaration -> type_specifier direct_declarator .)
    CHAR            reduce using rule 66 (parameter_declaration -> type_specifier direct_declarator .)
    INT             reduce using rule 66 (parameter_declaration -> type_specifier direct_declarator .)
    FLOAT           reduce using rule 66 (parameter_declaration -> type_specifier direct_declarator .)
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 19


state 111

    (75) initializer -> LBRACE initializer_list . RBRACE
    (76) initializer -> LBRACE initializer_list . COMMA RBRACE
    (78) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 151
    COMMA           shift and go to state 152


state 112

    (77) initializer_list -> initializer .

    RBRACE          reduce using rule 77 (initializer_list -> initializer .)
    COMMA           reduce using rule 77 (initializer_list -> initializer .)


state 113

    (52) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (51) assignment_expression -> . binary_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (17) binary_expression -> . cast_expression
    (18) binary_expression -> . binary_expression TIMES binary_expression
    (19) binary_expression -> . binary_expression DIVIDE binary_expression
    (20) binary_expression -> . binary_expression MOD binary_expression
    (21) binary_expression -> . binary_expression PLUS binary_expression
    (22) binary_expression -> . binary_expression MINUS binary_expression
    (23) binary_expression -> . binary_expression LT binary_expression
    (24) binary_expression -> . binary_expression LE binary_expression
    (25) binary_expression -> . binary_expression HT binary_expression
    (26) binary_expression -> . binary_expression HE binary_expression
    (27) binary_expression -> . binary_expression EQ binary_expression
    (28) binary_expression -> . binary_expression DIFF binary_expression
    (29) binary_expression -> . binary_expression AND binary_expression
    (30) binary_expression -> . binary_expression OR binary_expression
    (33) unary_expression -> . postfix_expression
    (34) unary_expression -> . PLUSPLUS unary_expression
    (35) unary_expression -> . MINUSMINUS unary_expression
    (36) unary_expression -> . unary_operator cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (37) postfix_expression -> . primary_expression
    (38) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (39) postfix_expression -> . postfix_expression LPAREN expression RPAREN
    (40) postfix_expression -> . postfix_expression LPAREN RPAREN
    (41) postfix_expression -> . postfix_expression PLUSPLUS
    (42) postfix_expression -> . postfix_expression MINUSMINUS
    (59) unary_operator -> . ADDRESS
    (60) unary_operator -> . TIMES
    (61) unary_operator -> . PLUS
    (62) unary_operator -> . MINUS
    (63) unary_operator -> . UNARYDIFF
    (43) primary_expression -> . ID
    (44) primary_expression -> . constant
    (45) primary_expression -> . LPAREN expression RPAREN
    (46) constant -> . INT_CONST
    (47) constant -> . STRING
    (48) constant -> . FLOAT_CONST

    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39
    LPAREN          shift and go to state 36
    ADDRESS         shift and go to state 42
    TIMES           shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    UNARYDIFF       shift and go to state 43
    ID              shift and go to state 44
    INT_CONST       shift and go to state 46
    STRING          shift and go to state 47
    FLOAT_CONST     shift and go to state 48

    unary_expression               shift and go to state 60
    assignment_expression          shift and go to state 153
    binary_expression              shift and go to state 59
    cast_expression                shift and go to state 31
    postfix_expression             shift and go to state 37
    unary_operator                 shift and go to state 40
    primary_expression             shift and go to state 41
    constant                       shift and go to state 45

state 114

    (53) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 53 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 53 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 53 (assignment_operator -> EQUALS .)
    ADDRESS         reduce using rule 53 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 53 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 53 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 53 (assignment_operator -> EQUALS .)
    UNARYDIFF       reduce using rule 53 (assignment_operator -> EQUALS .)
    ID              reduce using rule 53 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 53 (assignment_operator -> EQUALS .)
    STRING          reduce using rule 53 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 53 (assignment_operator -> EQUALS .)


state 115

    (54) assignment_operator -> TIMESASSIGN .

    PLUSPLUS        reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    MINUSMINUS      reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    LPAREN          reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    ADDRESS         reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    TIMES           reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    PLUS            reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    MINUS           reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    UNARYDIFF       reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    ID              reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    INT_CONST       reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    STRING          reduce using rule 54 (assignment_operator -> TIMESASSIGN .)
    FLOAT_CONST     reduce using rule 54 (assignment_operator -> TIMESASSIGN .)


state 116

    (55) assignment_operator -> DIVIDEASSIGN .

    PLUSPLUS        reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    MINUSMINUS      reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    LPAREN          reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    ADDRESS         reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    TIMES           reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    PLUS            reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    MINUS           reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    UNARYDIFF       reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    ID              reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    INT_CONST       reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    STRING          reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)
    FLOAT_CONST     reduce using rule 55 (assignment_operator -> DIVIDEASSIGN .)


state 117

    (56) assignment_operator -> MODASSIGN .

    PLUSPLUS        reduce using rule 56 (assignment_operator -> MODASSIGN .)
    MINUSMINUS      reduce using rule 56 (assignment_operator -> MODASSIGN .)
    LPAREN          reduce using rule 56 (assignment_operator -> MODASSIGN .)
    ADDRESS         reduce using rule 56 (assignment_operator -> MODASSIGN .)
    TIMES           reduce using rule 56 (assignment_operator -> MODASSIGN .)
    PLUS            reduce using rule 56 (assignment_operator -> MODASSIGN .)
    MINUS           reduce using rule 56 (assignment_operator -> MODASSIGN .)
    UNARYDIFF       reduce using rule 56 (assignment_operator -> MODASSIGN .)
    ID              reduce using rule 56 (assignment_operator -> MODASSIGN .)
    INT_CONST       reduce using rule 56 (assignment_operator -> MODASSIGN .)
    STRING          reduce using rule 56 (assignment_operator -> MODASSIGN .)
    FLOAT_CONST     reduce using rule 56 (assignment_operator -> MODASSIGN .)


state 118

    (57) assignment_operator -> PLUSASSIGN .

    PLUSPLUS        reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    MINUSMINUS      reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    LPAREN          reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    ADDRESS         reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    TIMES           reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    PLUS            reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    MINUS           reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    UNARYDIFF       reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    ID              reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    INT_CONST       reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    STRING          reduce using rule 57 (assignment_operator -> PLUSASSIGN .)
    FLOAT_CONST     reduce using rule 57 (assignment_operator -> PLUSASSIGN .)


state 119

    (58) assignment_operator -> MINUSASSIGN .

    PLUSPLUS        reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    MINUSMINUS      reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    LPAREN          reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    ADDRESS         reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    TIMES           reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    PLUS            reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
    MINUS           reduce using rule 58 (assignment_operator -> MINUSASSIGN .)
